title,heading,content,tokens
harvest,Module geodata_harvester.harvest,"This script is running the headless version of the data harvester.
The following main steps are automatically executed within the run() function:
    - loading settings from config file
    - creating bounding box from input file points if not provided
    - downloading data layers as sepcified in config file
    - extract data for point locations provided in input file (name specified in settings)
    - save results to disk as csv and geopackage",92
harvest,Functions,"run(path_to_config, log_name='download_log', preview=False, return_df=False)
:   A headless version of the Data-Harvester (with some limitations).
    Results are saved to disk.
Parameters
----------
path_to_config : str
    Path to YAML config file
log_name: name of log file (default: ""download_log"")
preview : bool, optional
    Plots a matrix of downloaded images if set to True, by default False
return_df : bool, optional (Default: False)
    if True, returns dataframe with results

Returns
-------
None (if return_df is False)
dataframe (if return_df is True)
",137
getdata_slga,Module geodata_harvester.getdata_slga,"Python script to download data from Soil and Landscape Grid of Australia (SLGA).
Core functionality:
- Retrieval of WCS capability  with function get_capabilities()
- automatic download SLGA data for given depth range and layer(s) via Web Coverage Service (WCS)
- clip data to custom bounding box
- save data as multi-band geotiff
- plot data as map
The SLGA layers and metadata are described as dictionary in the module function get_slgadict()
and the respective licensing and attribution are availabe with the module function getdict_license()
More details about the SLGA data and attributions can be found here:
https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails-SoilAttributes.html
This package is part of the Data Harvester project developed for the Agricultural Research Federation (AgReFed).
Copyright 2022 Sydney Informatics Hub (SIH), The University of Sydney
This open-source software is released under the LGPL-3.0 License.
Author: Sebastian Haan",216
getdata_slga,Functions,"depth2identifier(depth_min, depth_max)
:   Get identifiers that correspond to depths and their corresponding confidence interval identifiers
    that lie within the depth range depth_min to depth_max.
Parameters
----------
depth_min : minimum depth [cm]
depth_max : maximum depth [cm]

Returns
-------
identifiers : layer identifiers
identifiers_ci_5pc : identifiers for confidence interval 5%
identifiers_ci_95pc : identifiers for confidence interval 95%
depth_lower : lower depth of interval
depth_upper : upper depth of interval

get_capabilities(url)
:   Get capabilities from WCS layer
Parameters
----------
url : str
    layer url

Returns
-------
keys    : list
    layer identifiers
titles  : list  of str
    layer titles
descriptions : list of str
    layer descriptions
bboxs   : list of floats
    layer bounding boxes

get_slga_layers(layernames, bbox, outpath, resolution=3, depth_min=0, depth_max=200, get_ci=True, verbose=False)
:   Download layers from SLGA data server and saves as geotif.
Parameters
----------
layernames : list of layer names
bbox : bounding box [min, miny, maxx, maxy] in
resolution : resolution in arcsec (Default: 3 arcsec ~ 90m, which is native resolution of SLGA data)
depth_min : minimum depth (Default: 0 cm). If depth_min and depth_max are lists, then must have same length as layernames
depth_max : maximum depth (Default: 200 cm, maximum depth of SLGA data)
outpath : output path

Returns
-------
fnames_out : list of output file names

TBD: check that Request image size does not exceeds allowed limit. Set Timeout?

get_slgadict()
:   Get dictionary of SLGA data.
The Soil Facility produced a range of digital soil attribute products.
Each product contains six digital soil attribute maps, and their upper and lower confidence limits,
representing the soil attribute at six depths: 0-5cm, 5-15cm, 15-30cm, 30-60cm, 60-100cm and 100-200cm.
These depths are consistent with the specifications of the GlobalSoilMap.net project (http://www.globalsoilmap.net/).
The digital soil attribute maps are in raster format at a resolution of 3 arc sec (~90 x 90 m pixels).

Period (temporal coverage; approximately): 1950-2013;
Spatial resolution: 3 arc seconds (approx 90m);
Data license : Creative Commons Attribution 3.0 (CC By);
Target data standard: GlobalSoilMap specifications;
Format: GeoTIFF.

Run function get_capabilities(url) to update dictionary

Returns
-------
slgadict : dictionary of National Soil Map data

get_wcsmap(url, identifier, crs, bbox, resolution, outfname)
:   Download and save geotiff from WCS layer
Parameters
----------
url : str
identifier : str
    layer identifier
crs : str
    layer crs
bbox : list
    layer bounding box
resolution : int
    layer resolution
outfname : str
    output file name

getdict_license()
:   Retrieves the SLGA license and attribution information as dict
identifier2depthbounds(depths)
:   Get min and max depth of list of depth strings
Parameters
----------
depth_list: list of depth

Returns
-------
min depth
max depth

plot_raster(infname)
:   Read in raster tif with rasterio and visualise as map
Parameters
----------
infname : str

test_wcs()
:",773
LICENSE,GNU Lesser General Public License,"Version 3, 29 June 2007 Copyright © 2007 Free Software Foundation, Inc. <http://fsf.org/ (http://fsf.org/)> Everyone is permitted to copy and distribute verbatim copies of this license document, but changing it is not allowed.. This version of the GNU Lesser General Public License incorporates the terms and conditions of version 3 of the GNU General Public License, supplemented by the additional permissions listed below.. 0.. Additional Definitions As used herein, “this License” refers to version 3 of the GNU Lesser General Public License, and the “GNU GPL” refers to version 3 of the GNU General Public License.. “The Library” refers to a covered work governed by this License, other than an Application or a Combined Work as defined below.. An “Application” is any work that makes use of an interface provided by the Library, but which is not otherwise based on the Library.. Defining a subclass of a class defined by the Library is deemed a mode of using an interface provided by the Library.. A “Combined Work” is a work produced by combining or linking an Application with the Library.. The particular version of the Library with which the Combined Work was made is also called the “Linked Version”.. The “Minimal Corresponding Source” for a Combined Work means the Corresponding Source for the Combined Work, excluding any source code for portions of the Combined Work that, considered in isolation, are based on the Application, and not on the Linked Version.. The “Corresponding Application Code” for a Combined Work means the object code and/or source code for the Application, including any data and utility programs needed for reproducing the Combined Work from the Application, but excluding the System Libraries of the Combined Work.. 1.. Exception to Section 3 of the GNU GPL You may convey a covered work under sections 3 and 4 of this License without being bound by section 3 of the GNU GPL.. 2.. Conveying Modified Versions If you modify a copy of the Library, and, in your modifications, a facility refers to a function or data to be supplied by an Application that uses the facility (other than as an argument passed when the facility is invoked), then you may convey a copy of the modified version:   a) under this License, provided that you make a good faith effort to ensure that, in the event an Application does not supply the function or data, the facility still operates, and performs whatever part of its purpose remains meaningful, or   b) under the GNU GPL, with none of the additional permissions of this License applicable to that copy.. 3..",534
getdata_landscape,Module geodata_harvester.getdata_landscape,"Download landscape data from Soil and Landscape Grid of Australia (SLGA).
Core functionality:
- Retrieval of WCS capability  with function get_capabilities()
- automatic download landscape data via Web Coverage Service (WCS)
- clip data to custom bounding box
- save data as multi-band geotif
- plot data as map
The landscape layers and metadata are described as dictionary in the module function get_landscapedict()
and the respective licensing and attribution are available with the module function getdict_license()
More details about the data and attributions can be found here:
https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails-LandscapeAttributes.html
This package is part of the Data Harvester project developed for the Agricultural Research Federation (AgReFed).
Copyright 2022 Sydney Informatics Hub (SIH), The University of Sydney
This open-source software is released under the LGPL-3.0 License.
Author: Sebastian Haan",200
getdata_landscape,Functions,"get_capabilities()
:   Get capabilities from WCS layer
Parameters
----------
url : str
    layer url

Returns
-------
keys    : list
    layer identifiers
titles  : list  of str
    layer titles
descriptions : list of str
    layer descriptions
bboxs   : list of floats
    layer bounding boxes

get_landscape_layers(layernames, bbox, outpath, resolution=3)
:   Download landscape layers from SLGA data server and saves as geotif.
Parameters
----------
layernames : list of layer names
bbox : bounding box [min, miny, maxx, maxy] in
resolution : resolution in arcsec (Default: 3 arcsec ~ 90m, which is native resolution of SLGA data)
outpath : output path

Returns
-------
fnames_out : list of output file names

TBD: check that Request image size does not exceeds allowed limit. Set Timeout?

get_landscapedict()
:   Get dictionary of landscape SLGA data.
    The landscape attribute products available from the Soil and Landscape Grid of Australia (SLGA)
    were derived from DEM-S, the smoothed version of the national 1 second resolution Digital Elevation Model,
    which was derived from the 1 second resolution Shuttle Radar Topography Mission (SRTM) data acquired by NASA in February 2000.
Spatial resolution: 3 arc seconds (approx 90m);
Data license : Creative Commons Attribution 3.0 (CC By);
Format: GeoTIFF.

Run function get_capabilities(url) to update dictionary

Returns
-------
ldict : dictionary of National Soil Map data

get_wcsmap(url, identifier, crs, bbox, resolution, outfname, layername)
:   Download and save geotiff from WCS layer
Parameters
----------
url : str
identifier : str
    layer identifier
crs : str
    layer crs
bbox : list
    layer bounding box
resolution : int
    layer resolution
outfname : str
    output file name

getdict_license()
:   Retrieves the SLGA license and attribution information as dict
plot_raster(infname)
:   Read in raster tif with rasterio and visualise as map
Parameters
----------
infname : str

test_wcs()
:",480
utils,Module geodata_harvester.utils,"Utility functions for use in the Agrefed data harvesting pipeline.
--Function List, in order of appearence--
plot_rasters: Plots a list of rasters.
_getFeatures (internal): Extracts rasterio compatible test from geodataframe.
reproj_mask: Masks a raster to the area of a shape, and reprojects.
reproj_rastermatch: Reproject a file to match the shape and projection of
    existing raster.
reproj_raster: Reproject and clip for a given output resolution, crs and bbox.
_read_file (internal): Reads raster with rasterio returns numpy array
aggregate_rasters: Averages (or similar) over multiple files and multiple
    channels.
aggregate_multiband: Averages (or similar) over multiple files but keeps
    multi-channels independent.
_get_coords_at_point (internal): Finds closest index of a point-location in an
    array (raster).
raster_query: Given a longitude,latitude value, return the value at that point
    of a raster/tif.
init_logtable: Stores metdata for each step of raster download and processing.
update_logtable: Updates each the logtable with new information.",246
utils,Functions,"aggregate_multiband(file_list=None, data_dir=None, agg=['mean'], outfile='aggregation')
:   Aggregates over multiple files but keeps channels independently.
    Results are written to new tif files.
Parameters
----------
file_list : list of strings
    List of files to aggregate
data_dir : string
    Path to directory containing files
agg : list of strings
    List of aggregation methods to apply
outfile : string
    Name of output file

Returns
-------
outfname_list : list of strings of output file names
channel_list : list of strings of channel names
agg_list : list of strings of aggregation methods

aggregate_rasters(file_list=None, data_dir=None, agg=['mean'], outfile='aggregation')
:   Aggregrates over multiple files and over all channels
    and writes results to new tif file(s).
Parameters
----------
file_list : list of strings
    List of files to aggregate
data_dir : string
    Path to directory containing files
agg : list of strings
    List of aggregation methods to apply (mean, median, sum, perc95, perc5)
outfile : string
    Name of output file

Returns
-------
list_outfnames : list of strings of output file names

coreg_raster(i0, j0, data, region)
:   Coregisters a point with a buffer region of a raster.
INPUTS
    i0: column-index of point of interest
    j0: row-index of point of interest
    data: two-dimensional numpy array (raster)
    region: integer, same units as data resolution

RETURNS
    pts: all values from array within region

init_logtable()
:   Create a log table to store information from the raster download or processing.
RETURNS:
    df_log: dataframe to update

msg_dl(message, log=False)
:   Prints a downloading message
msg_err(message, log=False)
:   Prints an error message
msg_info(message, icon=True, log=False)
:   Prints an info message
msg_success(message, log=False)
:   Prints a success message
msg_warn(message, log=False)
:   Prints a warning message
plot_rasters(rasters, longs=None, lats=None, titles=None)
:   Plots multiple raster files (.tif) on a grid of nicely arranged figures.
Parameters:
    raster: list of filenames (.tif).
        Will only read the first band/channel if multiband.
    longs: optional x values in list like object for plotting as points 
        over raster images.
    lats: optional x values in list like object for plotting as points
        over raster images.
    titles: title of plot default is raster file name.

Returns:  
    None

points_in_circle(circle, arr)
:   A generator to return all points whose indices are within a given circle.
    http://stackoverflow.com/a/2774284
    Warning: If a point is near the the edges of the raster it will not loop
    around to the other side of the raster!
INPUTS
circle: a tuple of (i0, j0, r) where i0, j0 are the indices of the center of the circle and r is the radius

arr: a two-dimensional numpy array

RETURNS
A generator that yields all points within the circle

raster_query(longs, lats, rasters, titles=None)
:   given a longitude,latitude value, return the value at that point of the
        first channel/band in the raster/tif.
INPUTS
    longs:list of longitudes
    lats:list of latitudes
    rasters:list of raster filenames (as strings)
    titles:list of column titles (as strings) that correspond to rasters (if none provided, rasternames will be used)

RETURNS
    gdf: geopandas dataframe where each row is long/lat point,
        and columns are rasterfiles

reproj_mask(filepath, bbox, crscode=4326, filepath_out=None)
:   Clips a raster to the area of a shape, and reprojects.
INPUTS
    filepath: input filename (tif)
    bbox: shapely geometry(polygon) defining mask boundary
    crscode: optional, coordinate reference system as defined by EPSG
    filepath_out: optional, the optional output filename of the raster. If False, 
    does not save a new file

RETURNS
    out_img: numpy array of the clipped and reprojected raster

reproj_raster(infile, outfile, bbox_out, resolution_out=None, crs_out='EPSG:4326', nodata=0)
:   Reproject and clip for a given output resolution, crs and bbox.
    Output file is written to disk.
Parameters
----------
infile : (string) path to input file to reproject
outfile : (string) path to output file tif
bbox_out : (left, bottom, right, top)
resolution_out : (float) resolution of output raster
crs_out : default ""EPSG:4326""
nodata : (float) nodata value for output raster

reproj_rastermatch(infile, matchfile, outfile, nodata)
:   Reproject a file to match the shape and projection of existing raster.
    Output file is written to disk.
Parameters
----------
infile : (string) path to input file to reproject
matchfile : (string) path to raster with desired shape and projection
outfile : (string) path to output file tif
nodata : (float) nodata value for output raster

spin(message=None, colour='magenta', events=1, log=False)
:   Spin animation as a progress inidicator
update_logtable(df_log, filenames, layernames, datasource, settings, layertitles=[], agfunctions=[], loginfos=[], force=False)
:   Update the dataframe table with the information from the raster download or processing.
    The dataframe is simultaneoulsy saved to a csv file in default output directory.
INPUTS
df_log: dataframe to update
filenames: list of filenames to add to the dataframe (captured in output of getdata_* functions)
layernames: list of layernames to add to the dataframe (must be same length as filenames)
datasource: datasource of the rasters (e.g. 'SLGA', 'SILO', 'DEA', see settings)
settings: settings Namespace object
layertitles: list of layer titles to add to the dataframe; if empty or none provided, it will be inferred from settings
agfunctions: list of aggregation functions to add to the dataframe; if empty or none provided, it will be inferred from settings
loginfos: string or list of log information strings to add to the dataframe;

RETURNS
df_log: updated dataframe
",1423
getdata_silo,Module geodata_harvester.getdata_silo,"Python script to automatically download and crop climate data layers from SILO.
Functionalities:
- download SILO data for custom time period and layer(s) as defined in dictionary
- clip data to custom bounding box
- save data as multi-band geotiff or netCDF
The SILO climate layers are described as dictionary in the module function get_silodict()
and the SILO licensing and attribution are availabe with the module function getdict_license()
More details on the SILO climate variables can be found here:
https://www.longpaddock.qld.gov.au/silo/about/climate-variables/
and more details about the gridded data structure here:
https://www.longpaddock.qld.gov.au/silo/gridded-data/
and a data index:
https://s3-ap-southeast-2.amazonaws.com/silo-open-data/Official/annual/index.html
This package is part of the Data Harvester project developed for the Agricultural Research Federation (AgReFed).
Copyright 2022 Sydney Informatics Hub (SIH), The University of Sydney
This open-source software is released under the LGPL-3.0 License.
Author: Sebastian Haan",243
getdata_silo,Functions,"download_file(url, layername, year, outpath='.'). :   download file from url INPUT: url : str outpath : str  OUTPUT: file : str  get_SILO_layers(layernames, date_start, date_end, outpath, bbox=None, format_out='tif', delete_tempfiles=False, verbose=False) :   Get raster data from SILO for certain climate variable and save data as geotif.. If multiple times are requested, then each time will be saved in on band of multi-band geotif.. All layers are available with daily resolution (except 'monthly_rain') This function includes validation of years and automatically download of data from SILO in temporary folder..",147
getdata_radiometric,Module geodata_harvester.getdata_radiometric,"Script to download Radiometric data from NCI’s GSKY Data Server (using WCS) for a given
resolution, and bounding box. Final data is saved as geotiff or NetCDF.
A full ist of datasets can be retrieved with get_radiometricdict() or get_capabilities() for a given url
An overview of all datasets can be also found here:
https://opus.nci.org.au/display/Help/Datasets
For more details of the NCI GSKY WCS, please see here:
https://opus.nci.org.au/pages/viewpage.action?pageId=137199852
LIMITATIONS: for some layers the server readout time can occasionally exceed 30s (longer readout time in request seems to be ignored)
In case this happens please try later again when the NCI server is less loaded.
This package is part of the Data Harvester project developed for the Agricultural Research Federation (AgReFed).
Copyright 2022 Sydney Informatics Hub (SIH), The University of Sydney
This open-source software is released under the LGPL-3.0 License.
Author: Sebastian Haan",231
getdata_radiometric,Functions,"get_capabilities()
:   Get capabilities from WCS layer.
Parameters
----------
url : str
    layer url

Returns
-------
keys    : list
    layer identifiers
titles  : list  of str
    layer titles
descriptions : list of str
    layer descriptions
bboxs   : list of floats
    layer bounding boxes

get_radiometric_image(outfname, layername, bbox, url, resolution=1, crs='EPSG:4326', format_out='GeoTIFF')
:   Download radiometric data layer and save geotiff from WCS layer.
Parameters
----------
outfname : str
    output file name
layername : str
    layer identifier
bbox : list
    layer bounding box
resolution : int
    layer resolution in arcsec
url : str
    url of wcs server
crs: str
    crsm default 'EPSG:4326'
format: str
    output format, either ""GeoTIFF"" or ""NetCDF""

Return
------
Exited ok: boolean

get_radiometric_layers(outpath, layernames, bbox, resolution=1, crs='EPSG:4326', format_out='GeoTIFF')
:   Wrapper function for downloading radiometric data layers and save geotiffs from WCS layer.
Parameters
----------
outpath: str
    output path
layername : list of strings
    layer identifiers
bbox : list
    layer bounding box
resolution : int
    layer resolution in arcsec
url : str
    url of wcs server
crs: str
    crsm default 'EPSG:4326'
format_out: str
    output format, either ""GeoTIFF"" or ""NetCDF""

Return
------
list of output filenames

get_radiometricdict()
:   Returns dictionary of keys and layer titles
To update manually please run get_capabilities() to retrieve all current layer details

get_times(url, layername, year=None)
:   Return available dates for layer.
Parameters
----------
url: str, layer url
layername: str, name of layer id
year: int or str, year of interest (if None, times for all available years are returned)

Return
------
list of dates

getdict_license()
:   Retrieves the Geoscience Australia data license and NCI attribution information as dict
plot_raster(infname)
:   Read in raster tif with rasterio and visualise as map.
Parameters
----------
infname : str

test_get_capabilities()
:   Test script to retrieve WCS capabilities
test_get_radiometric_image()
:   Test script to retrieve and save image for one layer
test_get_times()
:   Test script to retrieve available times for a layer
test_times()
:   Check that there is only one time per layers.",579
getdata_dem,Module geodata_harvester.getdata_dem,"This script downloads the National Digital Elevation Model (DEM) 1 Second Hydrologically Enforced product,
derived from the National DEM SRTM 1 Second and National Watercourses, lakes and Reservoirs.
The output image is a geotiff file with a user defined resolution and bbox.
This script also includes the capabilities to generate slope and aspect from the extracted DEM.
Core functions:
    get_capabilities(): get the available layers and their metadata
    getwcs_dem(): download the data as geotiff file for given bbox and resolution
    dem2slope(): convert geotiff to slope raster
    dem2aspect(): convert geotiff to aspect raster
    getdict_license(): get the license and attributes for the DEM 1 arc second grid
The DEM layer metadata can be retrieved with the function get_capabilities().
and the respective licensing and attribution are availabe with the module function getdict_license()
To download the DEM data, the function getwcs_dem() is used.
For more details about the data, see:
https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/72759
WCS url:
https://services.ga.gov.au/site_9/services/DEM_SRTM_1Second_Hydro_Enforced/MapServer/WCSServer?request=GetCapabilities&service=WCS
This package is part of the Data Harvester project developed for the Agricultural Research Federation (AgReFed).
Copyright 2022 Sydney Informatics Hub (SIH), The University of Sydney
This open-source software is released under the LGPL-3.0 License.
Author: Sebastian Haan",336
getdata_dem,Functions,"dem2aspect(fname_dem)
:   Calculate aspect from DEM and save as geotiff
Parameters
----------
fname_dem : str
    DEM file name

dem2slope(fname_dem)
:   Calculate slope from DEM and save as geotiff
Parameters
----------
fname_dem : str
    DEM path + file name

get_capabilities(url)
:   Get capabilities from WCS layer.
Parameters
----------
url : str
    layer url

Returns
-------
keys    : list
    layer identifiers
titles  : list  of str
    layer titles
descriptions : list of str
    layer descriptions
bboxs   : list of floats
    layer bounding boxes

get_dem_layers(layernames, outpath, bbox, resolution=1, crs='EPSG:4326')
:   Wrapper funtion to get the layers from the Geoscience Australia DEM 1 arc second grid
    and to calculate slope and aspect layers
Parameters
----------
layernames : list
    list of layer names to download
    ['DEM', 'Slope', 'Aspect']
outpath : str
    output directory for the downloaded file
bbox : list
    layer bounding box
resolution : int
    layer resolution in arcsec (default 1)
crs: str
    crs default 'EPSG:4326'

Return
------
Output outnames: lits of output filenames

get_demdict()
:   Get dictionary of meta data
OUTPUT:
layerdict : dict
    dictionary of meta data

getdict_license()
:   Retrieves the Geoscience Australia data license for the DEM Web Map Service as dict
getwcs_dem(outpath, bbox, resolution=1, url='https://services.ga.gov.au/site_9/services/DEM_SRTM_1Second_Hydro_Enforced/MapServer/WCSServer?request=GetCapabilities&service=WCS', crs='EPSG:4326', verbose=False)
:   Function to download and save geotiff from WCS layer.
    Default downloads the DEM 1 arc second grid from Geoscience Australia using the folllwing WCS url:
    Url = https://services.ga.gov.au/site_9/services/DEM_SRTM_1Second_Hydro_Enforced/MapServer/WCSServer?request=GetCapabilities&service=WCS
Parameters
----------
outpath : str
    output directory for the downloaded file
bbox : list
    layer bounding box
resolution : int
    layer resolution in arcsec (default 1)
url : str
    url of wcs server, default is the Geoscience Australia DEM 1 arc second grid
crs: str
    crs default 'EPSG:4326'

Return
------
Output filename

plot_raster(infname)
:   Read in raster tif with rasterio and visualise as map
Parameters
----------
infname : str

test_getwcs_dem(outpath='./test_DEM/')
:   Test script",614
How_to_add_DataSources,How to add new Data Sources,"The Geodata-Harvester is designed to be extendable and new data source modules can be added as Python modules. The naming convention for the data modules are getdata_SOURCENAME.py with SOURCENAME as the data source name. For an example adding a WebMap service request (WMS/WCS) see getdata_radiometric.py, or for requesting raster data from an AWS server, see as example getdata_silo.py.  
Each data source module consists of at least three core functions:

get_layers function with the following main arguments:
date_start
date_end
bbox
resolution
outpath
verbose (boolean, for logging options)
other optional arguments could be crs (typically ""EPSG:4326""), output_format (typically ""GeoTIFF"" or ""netCDF"")


get_capabilities() : returns data server capabilities such as available layernames and metadata (helpful for developing get data requests and documentation)
get_dict(): returns dictionary of data source selected layernames, options, attributions and license (helpful for validation test, widget selections, and automating attributions/ licensing)

To invoke the new data source module, you need to import the module (e.g., in your Jupyter notebook) and add new source-name to the settings YAML file under the entry target_sources:, with layername and options as sublist or dict (see existing data source settings as example). This will enable to load the settings into the settings Namespace (via load_settings function in harvesterwidgets.py). 
To integrate a new module into the geodata-harvester package, you may need to modify the following files:

src/geodata_harveseter/init.py (for making new module available in package NameSpace)
src/geodata_harveseter/harvest.py (to automate aggregation with all other layers by callinbg one function)
src/geodata_harveseter/widgets/harvesterwidgets.py (to include and select settings for the new data source via Jupyter widgets)
src/geodata_harveseter/validate_settings.py (optional)
update documentation Data_Overview.md

Please add test functions for the new data module (either in the module file or as sepepare test script in folder tests). Adding an example notebook that demonstrates how to use new data source is encouraged as well.
For development of new data source modules, we recommend to fork the geodata-harvester repo and develop new modules in a local environment (see environment.yaml). If you would like to contribute your data source module to the geodata-harvester package, please visit the geodata-harvester contribution guidelines.",537
README,Geodata-Harvester,"Automate geodata harvesting from the web and jumpstart your analysis with a ready-made set of spatial-temporal processed maps and dataframes.







The Geodata-Harvester Python package offers reusable and automated workflows for data extraction from a wide range of geospatial and environmental data sources. User provided data is auto-completed with a suitable set of spatial- and temporal-aligned covariates as a ready-made dataset for machine learning and environmental models. In addition, all requested data layer maps are automatically extracted and aligned for a specific region and time period.
For the R-package wrapper of the Geodata-Harvester, please visit the Github dataharvesteR project (https://github.com/Sydney-Informatics-Hub/dataharvester).",151
README,Content,"
Introduction
Data Sources
Functionality
Key Features
Installation
Conda or Mamba
PyPI
Google Earth Engine extension
Local development
Workshop Cloud Sandbox


How to get started
How to add new data source modules
Code reference API
Contributions
Attribution and Acknowledgments
License
",66
