title,heading,content,tokens
README,Introduction,"There is an enormous amount of national/global space-time data that is free and accessible. Examples are the numerous satellite platforms, weather, soil landscape grid of Australia. Many have a temporal dimension so for any point in Australia you can extract a time series of remote sensing and weather data and soil and terrain site variables. In the case of time series covariates there are a number of post-processing steps that a user can undertake to extract meaning, e.g. temporal means, aggregating in time. All of the above is a non-trivial task and a workflow where a user could enter a point (s) and get a tidy data frame of data cube variables would be a step towards people understanding its value and being able to jumpstart their analysis. This project will contribute processing tools for finding, extracting and converting these key data layers.
Developed as part of the Agricultural Research Federation (AgReFed), Geodata-Harvester is an open-source software that allows users to jumpstart their analysis with a suitable set of spatial-temporal aligned raster maps and dataframes.",215
README,Data Sources,"A detailed list of all available layers and their description can be found in Data Overview.
The following main data sources are currently implemented:

Soil and Landscape Grid of Australia (SLGA)
SILO Climate Database
National Digital Elevation Model (DEM) 1 Second Hydrologically Enforced
Digital Earth Australia (DEA) Geoscience Earth Observations
GSKY Data Server for DEA Geoscience Earth Observations
Radiometric Data
Google Earth Engine Data (GEE account needed), see for overview Earth_Engine_Data_Overview.
",112
README,Functionality,"The main goal of the Data Harvester is to enable researchers with reusable workflows for automatic data extraction and processing:

Retrieve: given set of locations, automatically access and download multiple data sources (APIs) from a diverse range of geospatial and soil data sources
Process: Spatial and temporal processing, conversion to dataframes and custom raster-files
Output: Ready-made dataset for machine learning (training set and prediction mapping)

Geodata-Harvester is designed as a modular and maintainable project in the form of a multi-stage pipeline by providing explicit boundaries among tasks. To encourage interaction and experimentation with the pipeline, multiple frontend notebooks and use case scenarios are provided.",133
README,Key Features,"Below is a list of features available for the geodata-harvester package. Please check the project Github webpage and notebooks for examples, data selection, and other settings.

enabling reproducible workflows via YAML settings files
automatic data retrieval from geodata APIs for given locations and dates
automatic download and spatial-temporal processing of geo-spatial maps for user-specified bounding box, resolution, and time-scale.
support for multiple temporal aggregation options and spatial-temporal buffer
automatic extraction of retrieved data into ready-made dataframes for ML training
automatic generation of ready-made aligned maps and data for ML prediction models
visualisation of downloaded and aligned maps
support for saving and loading settings via interactive widgets
with connectivity support to the Google Earth Engine API, perform petabyte-scale operations which include temporal cloud/shadow masking and automatic calculation of spectral indices

For more features, please see the API reference documentation (https://sydney-informatics-hub.github.io/geodata-harvester/API/geodata_harvester/index.html).",206
README,Installation,"Geodata-Harvester can be run on cloud-servers (e.g., in JupyterHub environment) or on your local machine. 
Example notebooks for importing and using the package can be found in the folder notebooks (https://github.com/Sydney-Informatics-Hub/geodata-harvester/tree/main/notebooks). The package can be installed via PyPI or Conda:
Conda or Mamba
The package geodata-harvester is available via the conda-forge channel:
bash
conda install geodata-harvester -c conda-forge
Note that the geodata-harvester is imported with underscore as 
Python
import geodata_harvester
PyPI
Installation via PyPI requires a pre-installation of gdal (see, e.g., pypi.org/project/GDAL/installation guide (https://pypi.org/project/GDAL/)) in your environment. Once gdal is installed, you can install geodata-harvester via
bash
pip install geodata-harvester
The geodata-harvester library can then be imported via
Python
import geodata_harvester
Google Earth Engine extension
Optionally you can include Google Earth Engine (GEE) data in Geodata-Harvester (see Settings_Overview).
GEE requires a Google account and a GEE authorization. If this is your first time using GEE, please follow these instructions (https://earthengine.google.com/signup/) and authorise Geodata-Harvester to use the Google Earth Engine API. See a preview of the process here (https://sydney-informatics-hub.github.io/AgReFed-Workshop/pydocs/setup-gee.html#part-ii-authorising-your-workstation-with-gee).
NOTE: You only have to perform this authorisation ONCE. Or at least you only have to do it once per “connection” or if you use an incognito window.  
Local development
If you like to develop Data Harvester locally, it is recommended to setup a virtual environment for the installation, e.g., via conda miniforge (see for dependencies environment.yaml) and to fork the Geodata-harvester repo. To install only the latest development version use:
bash
pip install git+https://github.com/Sydney-Informatics-Hub/geodata-harvester
Workshop Cloud Sandbox
As play-ground for workshop training sessions and testing of the Geodata-Harvester we provide a pre-installed cloud Python Jupyterlab environment, which does not require any local installation. For login instructions and how to access the sandbox, please visit our Python workshop page (https://sydney-informatics-hub.github.io/AgReFed-Workshop/pydocs/py00-workshop.html).
The Jupyter environment is hosted on the ARDC Nectar Research Cloud in partnership with AgReFed and Australian Research Data Commons (ARDC). Note that this sandbox is currently hosted for test purposes only and generated data is not permanently stored.
The Geodata-Harvester can be easily installed also on other cloud services (e.g., Google Colab, Azure Notebooks).",644
README,How to get started,"You may now invoke the geodata-harvester directly from a python terminal with:
python
import geodata_harvester as gh
gh.harvest.run(PATH_TO_SETTINGS_YAMLFILE)
Note the subtle but important difference in use of an underscore _ to import the package and the use of a dash - to install it!
To get started, some example workflows are provided as Jupyter notebooks:


Options and user settings are defined by the user in the settings; see for settings documentation Settings_Overview


Run the jupyter notebook in the folder notebooks (https://github.com/Sydney-Informatics-Hub/geodata-harvester/tree/main/notebooks).


If you would like to learn more about the Geodata-Harvester, please visit our Workshop webpage (https://sydney-informatics-hub.github.io/AgReFed-Workshop/).",176
README,How to add new data source modules,"The Geodata-Harvester is designed to be extendable and new data source modules can be added as Python modules (for examples, see getdata_*.py modules). If you would like to add a new data source, please follow the adding new data source guidelines 
We recommend to fork the geodata-harvester repo and develop new modules in a local environment. If you would like to contribute your data source module to the geodata-harvester package, please visit the geodata-harvester contribution guidelines.",106
README,Code reference API,An auto-generated API reference documentation is available here (https://sydney-informatics-hub.github.io/geodata-harvester/API/geodata_harvester/index.html).,36
README,Contributions,"We are happy for any contribution to the geodata-harvester, whether feedbacks and bug reports via github Issues, adding use-case examples via notebook contributions, to improving source-code and adding new or updating existing data source modules. 
For more details about about how to contribute to the development, please visit the Geodata-Harvester contribution guidelines.",71
README,Attribution and Acknowledgments,"This software was developed by the Sydney Informatics Hub, a core research facility of the University of Sydney, as part of the Data Harvesting project for the Agricultural Research Federation (AgReFed).
Acknowledgments are an important way for us to demonstrate the value we bring to your research. Your research outcomes are vital for ongoing funding of the Sydney Informatics Hub.
If you make use of this software for your research project, please include the following acknowledgment:
“This research was supported by the Sydney Informatics Hub, a Core Research Facility of the University of Sydney, and the Agricultural Research Federation (AgReFed).""
AgReFed is supported by the Australian Research Data Commons (ARDC) and the Australian Government through the National Collaborative Research Infrastructure Strategy (NCRIS).",155
README,License,"Copyright 2023 The University of Sydney
This is free software: you can redistribute it and/or modify it under
the terms of the GNU Lesser General Public License (LGPL version 3) as
published by the Free Software Foundation.
This program is distributed in the hope that it will be useful, but
WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser
General Public License for more details.
You should have received a copy of the GNU Lesser General Public License along with this program (see LICENSE). If not, see
https://www.gnu.org/licenses/ (https://www.gnu.org/licenses/).",138
Settings_Overview,Overview and Description of Settings for the AgReFed Data-Harvester,"The following documentation outlines the available settings for the Data Harvester.
For a more interactive exploration of settings, please use the harvesterwidget (see, e.g., example widget notebook (https://github.com/Sydney-Informatics-Hub/geodata-harvester/blob/main/notebooks/example_harvest_with_widgets.ipynb)).",72
Settings_Overview,Table of Contents,"
YAML File Format
Jupyter Settings Widget
Settings Validation
Input and Output Settings
Spatial and Temporal Settings
Data Selection Settings
",32
Settings_Overview,YAML File Format,"The settings are specified by the user in a .yaml settings file (see e.g., settings/settings_v0.3.yaml). A YAML file is a Unicode based language and is designed for human interaction and to work well with modern programming languages, and is typically used for configuration settings and reusable workflows. YAML uses the .yaml extension (alternatively .yml) for its files. Its syntax is independent of a specific programming language. 
Templates for the .yaml settings file are provided in the folder settings. More information about YAML Syntax can be found here (https://docs.fileformat.com/programming/yaml/).",127
Settings_Overview,Jupyter Settings Widget,"Alternatively, settings can be selected in the interactive widget of the Jupyter Notebook, which also automatically saves all settings for a run in a .yaml file as well. The interactive widgets are powered by ipywidgets and are currently supported for the Jupyter Notebooks. The widget also allows the user to load a saved .yaml file.
Note for developers: To make changes to the functionality of the widgets (e.g, extending with new settings or options), please see the script harvesterwidgets.py in the folder widgets.",107
Settings_Overview,Settings Validation,"The settings file can be validated and checked for correct options (e.g. valid schema, data types, and data ranges) via the function validate in validate_settings.py, e.g.:
python
fname_settings = 'settings_harvest.yaml'
import validate_settings
validate_settings.validate(fname_settings)
Note for developers: Please update validate_settings.py and version if new data layers or options are added to the Data-Harvester.",89
Settings_Overview,Input and Output Settings,"The input file name is specified in infile and is a .csv file that and must include at least point coordinates. The Data Harvester will download new data for these coordinates and  align with any given data in the input file. Th  column names for the latitude and longitude coordinates are selected by the settings colname_lat and colname_lng, respectively.
All data results and images will be saved in the output directory as specified in the settings outpath.
Example:
```yaml",98
Settings_Overview,Input File:,infile: ../testdata/Pointdata_Llara.csv,14
Settings_Overview,Spatial and Temporal Settings,"The spatial extent of the requested images can be given as bounding box list in the settings target_bbox, in the order: lng_min, lat_min, lng_max, lat_max (left, bottom, right, top corner of box). If no bounding box is provided, Geodata-Harvester will automatically infer a padded bounding box based on the extent of the coordinates given in the input file.
The spatial resolution of the requested images is specified in target_res and given in arcsec (1 arcsec corresponds to roughly 30m on the Equator, please see arc2meter.pyfor calculating exact conversion of meter to arcsec and vice versa).
The time range for the requested data is specified via minimum date date_min and maximum date date_max (format: YYYY-MM-DD). All data available withon this time interval will be extracted.
For data extraction, the user can choose a number of times slices for the given period which is given as integer number temp_intervals. The time buffer window can be provided as number of days in temp_buffer, which specifies the number of days for which data is aggregated around each time slice. For example, if date_min to date_max is 24 weeks, temp_intervals = 24, and temp_buffer = 7, the data-table will be populated with the aggregated stats for each week within the specified time period. If temp_buffer is set to 1, the nearest available date will be extracted for each time slice.
Example:
```yaml",299
Settings_Overview,Select start date:,date_min: : 2023-01-01,14
Settings_Overview,Select end date:,date_max: : 2023-02-01,14
Settings_Overview,Data Selection Settings,"The requested layers are specified in the settings target_sources. The following data sources are currently supported:
Satellite data from Digital Earth Australia:
These are pre-processed and national calibrated satellite image layers provided  Digital Earth Australia (DEA) Geoscience Earth Observations. Multiple layers can be given as list in the settings. For more details see Data Overview DEA. 
Digital Elevation Model (DEM):
The DEM data is given by the National Digital Elevation Model 1 Second Hydrologically Enforced. Options are: 'DEM', 'Slope', and 'Aspect'. For more info see Data Overview DEM.
Landscape from SLGA
Landscape data can be retrieved from SLGA. For an overview of all available layers see Data Overview Landscape.
Radiometric
For an overview of the radiometric layer options see Data Overview Radiometric.
SILO Climate Database
SILO is containing continuous daily climate data for Australia. An overview of the available data layers is provided in Data Overview SILO.
For each requested SILO data layer, at least one temporal aggregation method has to be provided, which will be applied to aggregate climate data over the specified temporal range. The following options are available: 'mean', 'median', 'sum', 'std', 'perc95', 'perc5', 'max', 'min'
Soil data from SLGA
An overview of the soil attributes is given in in Data Overview SLGA.
Each soil attribute has six depth layers (plus their upper and lower confidence limits), with the following options:'0-5cm', '5-15cm', '15-30cm', '30-60cm', '60-100cm' and '100-200cm'. 
Google Earth Engine Data
An overview of the available Google Earth Engine (GEE) data and options is provided in Data Overview GEE.
Settings for GEE are added in the entry GEE (see example with descriptions below). 
A complete list of the available spectral indices can be found here (https://github.com/awesome-spectral-indices/awesome-spectral-indices)
For more details on GEE settings, please visit the GEE API documentation (https://developers.google.com/earth-engine/apidocs) or eeharvest documentation  (https://github.com/Sydney-Informatics-Hub/eeharvest). 
Note that GEE requires a Google account and a GEE authorization. If this is you first time using GEE, please follow these instructions (https://earthengine.google.com/signup/). In the next step you must authorise Geodata-Harvester to use the Google Earth Engine API. See a preview of the process here (https://sydney-informatics-hub.github.io/AgReFed-Workshop/pydocs/setup-gee.html#part-ii-authorising-your-workstation-with-gee).
Example:
```yaml
target_sources:
  #Satellite data from Digital Earth Australia
  DEA:
  - landsat_barest_earth
#National Digital Elevation Model (DEM) 1 Second
  DEM:
  - DEM
#Landscape Data 
  Landscape:
  - Slope
  - Aspect
  - Relief_300m
#Radiometric Data
  Radiometric:
  - radmap2019_grid_dose_terr_awags_rad_2019
  - radmap2019_grid_dose_terr_filtered_awags_rad_2019
# SILO Climate Data
  # temporal aggregation options: 'mean', 'median', 'sum', 'std', 'perc95', 'perc5', 'max', 'min'
  SILO:
    max_temp:
    - Median
    min_temp:
    - Median
    monthly_rain:
    - Total
#Soil data from SLGA
  SLGA:
   Bulk_Density:
    - 0-5cm
   Clay:
    - 0-5cm
#Satellite data layers from Google Earth Engine
  GEE: 
    preprocess:
  ### collection as defined in the Earth Engine Catalog 
  # NEW: for multiple collections please add list of collection names
  collection: LANDSAT/LC09/C02/T1_L2

  #### circular buffer in metres (optional)
  buffer: null

  #### convert buffer into square bounding box instead (optional)
  bound: null

  #### cloud masking option
  mask_clouds: True

  #### Set probability for mask cloud (between 0 to 1), optional
  mask_probability: null

  #### composite image based on summary stat provided
  # e.g.: min, max, median, mean, stdDev (see GEE API references)
  reduce: median

  #### spectral indices to calculate via Awesome Spectral Indices site
  # examples: NDVI, EVI, AVI, BI 
  spectral:
    - NDVI

download:
  # set bands (either band names or spectral index names) If multiple collections are selected, 
  # add for each collection a list of bands, e.g., [[NDVI, SR_B2],[SR_B23, SR_B4]]
  bands: 
    - NDVI
    - SR_B2
    - SR_B3
    - SR_B4

```",1085
settingshandler,Functions,"main(fname_settings='settings/settings_v0.1_default.yaml', to_namespace=True)
:   Main function for running the script.
Input:
    fname_settings: path and filename to settings file
",41
Contributing,Welcome to Geodata-Harvester Contributing Guide,"Thank you for investing your time in contributing to our project! We appreciate your interest in contributing to Geodata-Harvesterproject. Your contributions can help improve the software and make it more useful for others.  
In this guideline, we'll explain how you can contribute to the project. Contributions to the geodata-harvester can be made in many ways, such as:

Feedback and bug reports via Github Issue
Use-case examples via notebook contributions
Source-code contributions
Data-source contributions
Updating existing data source modules
Improving documentation
",110
Contributing,Feedback and bug reports: Create a new issue,"To report bugs or provide feedback, you can use the Github Issues feature. If you spot a problem or have a suggestion for improvement, search if an issue already exists (https://github.com/Sydney-Informatics-Hub/geodata-harvester/issues). If a related issue doesn't exist, please open a new issue. The issue should address what is the current problem, where it occurs, and, if possible, one suggestion how this problem can potentially be solved. 
If this is a bug report, please  provide a clear and concise description of the issue and any relevant information
such as error messages including file name and code line, installation details, and all steps to reproduce the problem.",144
Contributing,Solve an open issue,"Scan through our existing issues (https://github.com/Sydney-Informatics-Hub/geodata-harvester/issues) to find one that interests you. As a general rule, we don’t assign issues to anyone. If you find an issue to work on, you are welcome to open a pull request with a fix.",68
Contributing,Use-case example notebooks,"If you have an interesting use-case for the geodata-harvester, we would love to hear about it! A great way to demonstrate use-cases is via Jupyter notebooks, which provide helpful workflows to the community. Currently we maintain a few example notebooks that demonstrate some use-cases of the GeoData-Harvester. If you make use of this package, you are welcome to contribute by improving existing notebooks or creating a Jupyter Notebook with your example and sharing it with us.
To contribute, please fork the geodata-harvester repo and add your notebook and settings file to the folder notebooks. For reproducible research we encourage the use of settings YAML files (see notebooks/settings). Please give the settings file a name that corresponds to the notebook name. Then commit your changes and create a pull request to share with us.",169
Contributing,Documentation contributions,"For small documentation changes and suggestion to improve existing documentation, please open a new Issue. If you would like to add/edit some more documentation, please fork the repo, edit the corresponding .md file, commit the change, and submit a pull request for a review.",55
Contributing,Source-code contributions,"We welcome contributions to improve the Python code and to keep the data-source handlers up-to-date. If you have experience with Python programming and would like to contribute to the source code, we suggest the following guidelines:
1) Fork the repository and clone it to your local machine.
2) Create a new branch for your changes.
3) Write clear, concise, and well-documented code.
4) Test your changes thoroughly.
5) Submit a pull request with a description of your changes and any relevant information.",104
Contributing,Data source module contributions,"If you would like to add a new data source module or update an existing one, please visit the adding new data source guidelines. Please also check if there are any open Issue requests about the data source that you would like to add. To contribute a new data source module, follow these guidelines:
1) Check the existing data source modules for inspiration.
2) Write clear, concise, and well-documented code.
3) Test your changes thoroughly (test scripts and example notebook demonstrating the new data source are welcome!)
4) Submit a pull request with a description of your changes and any relevant information.",122
Contributing,Code of Conduct,"Please keep in mind that the geodata-harvester project follows the GitHub Community Code of Conduct (https://docs.github.com/en/site-policy/github-terms/github-community-code-of-conduct), which requires respectful and professional behavior.
We appreciate your contributions to the geodata-harvester project and look forward to working with you! If you have any questions or need help, don't hesitate to reach out.",83
Data_Overview,Table of Contents,"
Soil Data 3D SLGA
SILO Climate Database
National Digital Elevation Model 1 Second Hydrologically Enforced
Digital Earth Australia Geoscience Earth Observations
GSKY Data Server for DEA Geoscience Earth Observations
Radiometric Data
Landscape Data SLGA
",66
Data_Overview,Soil Data 3D SLGA,"Description: The Soil Facility produced a range of digital soil attribute products as Soil and Landscape Grid of Australia (SLGA). Each product contains six digital soil attribute maps, and their upper and lower confidence limits, representing the soil attribute at six depths: 0-5cm, 5-15cm, 15-30cm, 30-60cm, 60-100cm and 100-200cm. 
Module name: getdata_slga.py
Bounding Box: Long_min: 113.00, Lat_min: -44.00, Long_max: 154.00, Lat_max: -10.00
Period (temporal coverage; approximately): 1950-2013
Resolution: 3 arcsec
Source: https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails-SoilAttributes.html
License: Creative Commons Attribution 3.0 (CC By)
Attribution: CSIRO Australia, TERN (University of Queensland), and Geoscience Australia
Layernames:

'Bulk_Density' :
Title: Bulk Density (whole earth)
Description: Bulk Density of the whole soil (including coarse fragments) in mass per unit volume by a method equivalent to the core method
Unit: g/cm3
'Organic_Carbon' :
Title: Organic Carbon
Description: Mass fraction of carbon by weight in the < 2 mm soil material as determined by dry combustion at 900 Celcius
Unit: %
'Clay' :
Title: Clay
Description: < 2 um mass fraction of the < 2 mm soil material determined using the pipette method
Unit: %
'Silt' :
Title: Silt
Description: 2-20 um mass fraction of the < 2 mm soil material determined using the pipette method
Unit: %
'Sand' :
Title: Sand
Description: 20 um - 2 mm mass fraction of the < 2 mm soil material determined using the pipette method
Unit: %
'pH_CaCl2' :
Title: pH (CaCl2)
Description: pH of 1:5 soil/0.01M calcium chloride extract
Unit: none
'Available_Water_Capacity' :
Title: Available Water Capacity
Description: Available water capacity computed for each of the specified depth increments
Unit: %
'Total_Nitrogen' :
Title: Total Nitrogen
Description: Mass fraction of total nitrogen in the soil by weight
Unit: %
'Total_Phosphorus' :
Title: Total Phosphorus
Description: Mass fraction of total phosphorus in the soil by weight
Unit: %
'Effective_Cation_Exchange_Capacity' :
Title: Effective Cation Exchange Capacity
Description: Cations extracted using barium chloride (BaCl2) plus exchangeable H + Al
Unit: meq/100g
'Depth_of_Regolith' :
Title: Depth of Regolith
Description: Depth to hard rock. Depth is inclusive of all regolith.
Unit: m
'Depth_of_Soil' :
Title: Depth of Soil
Description: Depth of soil profile (A & B horizons)
Unit: m
",662
Data_Overview,SILO Climate Database,"Description: SILO is containing continuous daily climate data for Australia from 1889 to present.
Module name: getdata_silo.py
Bounding Box = Long_min: 112.00, Lat_min: -44.00, Long_max: 154.00, Lat_max: -10.00
Updates: Daily
Resolution: native: 180 arcsec
Source: https://www.longpaddock.qld.gov.au/silo/gridded-data/
License: Creative Commons Attribution 4.0 International (CC BY 4.0)
Attribution: State of Queensland (Queensland Department of Environment and Science) 2020.
Layernames:

'daily_rain' (Daily rainfall, mm)
'monthly_rain' (Monthly rainfall, mm)
'max_temp' (Maximum temperature, deg C)
'min_temp'  (Minimum temperature. deg C)
'vp' (Vapour pressure, hPa)
'vp_deficit' (Vapour pressure deficit, hPa)
'evap_pan' (Class A pan evaporation, mm)
'evap_syn' (Synthetic estimate, mm)
'evap_comb' (Combination: synthetic estimate pre-1970, class A pan 1970 onwards, mm)
'evap_morton_lake' (Morton's shallow lake evaporation, mm)
'radiation'   (Solar radiation: Solar exposure, consisting of both direct and diffuse components, MJ/m2)
'rh_tmax' (Relative humidity: Relative humidity at the time of maximum temperature, %)
'rh_tmin' (Relative humidity at the time of minimum temperature, %)
'et_short_crop' (Evapotranspiration FAO564 short crop, mm)
'et_tall_crop' (ASCE5 tall crop6, mm)
'et_morton_actual' (Morton's areal actual evapotranspiration, mm)
'et_morton_potential' (Morton's point potential evapotranspiration, mm)
'et_morton_wet' (Morton's wet-environment areal potential evapotranspiration over land, mm)
'mslp' (Mean sea level pressure Mean sea level pressure, hPa)
",463
Data_Overview,National Digital Elevation Model 1 Second Hydrologically Enforced,"Description: Digital Elevation Model (DEM) of Australia derived from STRM with 1 Second Grid - Hydrologically Enforced
Module name: getdata_dem.py
Bounding Box = Long_min: 112.00, Lat_min: -44.00, Long_max: 154.00, Lat_max: -10.00
Updates: None
Resolution: native: 1 arcsec
Source: https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails.html
License: Creative Commons Attribution 4.0 International (CC BY 4.0)
Attribution: Commonwealth of Australia (Geoscience Australia)
Layernames:

'DEM_1s'
Title: DEM SRTM 1 Second Hydro Enforced
Description: The 1 second SRTM derived hydrologically enforced DEM (DEM-H Version 1.0) is a 1 arc second (~30 m) gridded digital elevation model (DEM) that has been hydrologically conditioned and drainage enforced. The DEM-H captures flow paths based on SRTM elevations and mapped stream lines, and supports delineation of catchments and related hydrological attributes.
",248
Data_Overview,Digital Earth Australia Geoscience Earth Observations,"Description: Digital Earth Australia's (DEA) Landsat Surface Reflectance products take Landsat 5 Thematic Mapper (TM), Landsat 7 Enhanced Thematic Mapper Plus (ETM+) and Landsat 8 Operational Land Imager (OLI) imagery captured over the Australian continent and corrects for inconsistencies across land and coastal fringes.. The result is accurate and standardised surface reflectance data, which is instrumental in identifying and quantifying environmental change..",97
